@relation positive

@attribute id numeric
@attribute AFINN numeric
@attribute BingLiu numeric
@attribute EmoLex numeric
@attribute lexi1_high numeric
@attribute lexi1_low numeric
@attribute lexi2_high numeric
@attribute lexi2_low numeric
@attribute lexi3_high numeric
@attribute lexi3_low numeric
@attribute lexi_num_of_values numeric
@attribute unigrams string
@attribute lemmas string
@attribute POS string
@attribute ends_on_special numeric
@attribute different_aspects numeric
@attribute percentage_caps numeric
@attribute currentcategory {Ausstattung, Hotelpersonal, Lage, OTHER, Komfort, Preis-Leistungs-Verhltnis, WLAN, Sauberkeit}
@attribute negation_type_1 numeric
@attribute negation_type_2 numeric
@attribute negation_type_3 numeric
@attribute negation_type_4 numeric
@attribute negation_type_5 numeric
@attribute negation_type_6 numeric
@attribute aspecttype {true, false}

@data
0,0.075,0.0,0.16666666666666666,0.6,0.0,0.0,0.0,1.0,0.0,7,'nice good location the is near termini to stay station.the was , mention staff special for lady the cleaning , good everything is . nice good location the is near termini to stay station.the was , mention staff special for lady the cleaning , good everything is . nice good location the is near termini to stay station.the was , mention staff special for lady the cleaning , good everything is . ','nice good location the be near termini to stay station.the be , mention staff special for lady the cleaning , good everything be . nice good location the be near termini to stay station.the be , mention staff special for lady the cleaning , good everything be . nice good location the be near termini to stay station.the be , mention staff special for lady the cleaning , good everything be . ','jj jj nn dt vbz rb vb to vb nnp vbd , nn nn jj in nn dt nn , jj nn vbz . jj jj nn dt vbz rb vb to vb nnp vbd , nn nn jj in nn dt nn , jj nn vbz . jj jj nn dt vbz rb vb to vb nnp vbd , nn nn jj in nn dt nn , jj nn vbz . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.075,0.0,0.16666666666666666,0.6,0.0,0.0,0.0,1.0,0.0,7,'nice good location the is near termini to stay station.the was , mention staff special for lady the cleaning , good everything is . nice good location the is near termini to stay station.the was , mention staff special for lady the cleaning , good everything is . nice good location the is near termini to stay station.the was , mention staff special for lady the cleaning , good everything is . ','nice good location the be near termini to stay station.the be , mention staff special for lady the cleaning , good everything be . nice good location the be near termini to stay station.the be , mention staff special for lady the cleaning , good everything be . nice good location the be near termini to stay station.the be , mention staff special for lady the cleaning , good everything be . ','jj jj nn dt vbz rb vb to vb nnp vbd , nn nn jj in nn dt nn , jj nn vbz . jj jj nn dt vbz rb vb to vb nnp vbd , nn nn jj in nn dt nn , jj nn vbz . jj jj nn dt vbz rb vb to vb nnp vbd , nn nn jj in nn dt nn , jj nn vbz . ',0,1,1,OTHER,0,0,0,0,0,0,true
0,0.075,0.0,0.16666666666666666,0.6,0.0,0.0,0.0,1.0,0.0,7,'nice good location the is near termini to stay station.the was , mention staff special for lady the cleaning , good everything is . nice good location the is near termini to stay station.the was , mention staff special for lady the cleaning , good everything is . nice good location the is near termini to stay station.the was , mention staff special for lady the cleaning , good everything is . ','nice good location the be near termini to stay station.the be , mention staff special for lady the cleaning , good everything be . nice good location the be near termini to stay station.the be , mention staff special for lady the cleaning , good everything be . nice good location the be near termini to stay station.the be , mention staff special for lady the cleaning , good everything be . ','jj jj nn dt vbz rb vb to vb nnp vbd , nn nn jj in nn dt nn , jj nn vbz . jj jj nn dt vbz rb vb to vb nnp vbd , nn nn jj in nn dt nn , jj nn vbz . jj jj nn dt vbz rb vb to vb nnp vbd , nn nn jj in nn dt nn , jj nn vbz . ',0,1,1,Hotelpersonal,0,0,0,0,0,0,true
0,0.075,0.0,0.16666666666666666,0.6,0.0,0.0,0.0,1.0,0.0,7,'nice good location the is near termini to stay station.the was , mention staff special for lady the cleaning , good everything is . nice good location the is near termini to stay station.the was , mention staff special for lady the cleaning , good everything is . nice good location the is near termini to stay station.the was , mention staff special for lady the cleaning , good everything is . ','nice good location the be near termini to stay station.the be , mention staff special for lady the cleaning , good everything be . nice good location the be near termini to stay station.the be , mention staff special for lady the cleaning , good everything be . nice good location the be near termini to stay station.the be , mention staff special for lady the cleaning , good everything be . ','jj jj nn dt vbz rb vb to vb nnp vbd , nn nn jj in nn dt nn , jj nn vbz . jj jj nn dt vbz rb vb to vb nnp vbd , nn nn jj in nn dt nn , jj nn vbz . jj jj nn dt vbz rb vb to vb nnp vbd , nn nn jj in nn dt nn , jj nn vbz . ',0,1,1,Hotelpersonal,0,0,0,0,0,0,true
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'have room the does nt charging point . have room the does nt charging point . have room the does nt charging point . ','have room the do not charge point . have room the do not charge point . have room the do not charge point . ','vb nn dt vbz rb vbg nn . vb nn dt vbz rb vbg nn . vb nn dt vbz rb vbg nn . ',0,1,1,Komfort,0,0,0,0,0,0,false
0,0.1,0.0,0.125,0.6,0.0,0.0,0.0,1.0,0.0,5,'place staff friendly , location great , clean very , overall a nice stay to . place staff friendly , location great , clean very , overall a nice stay to . place staff friendly , location great , clean very , overall a nice stay to . ','place staff friendly , location great , clean very , overall a nice stay to . place staff friendly , location great , clean very , overall a nice stay to . place staff friendly , location great , clean very , overall a nice stay to . ','nn nn jj , nn jj , jj rb , rb dt jj vb to . nn nn jj , nn jj , jj rb , rb dt jj vb to . nn nn jj , nn jj , jj rb , rb dt jj vb to . ',0,1,1,Hotelpersonal,0,0,0,0,0,0,true
0,0.1,0.0,0.125,0.6,0.0,0.0,0.0,1.0,0.0,5,'place staff friendly , location great , clean very , overall a nice stay to . place staff friendly , location great , clean very , overall a nice stay to . place staff friendly , location great , clean very , overall a nice stay to . ','place staff friendly , location great , clean very , overall a nice stay to . place staff friendly , location great , clean very , overall a nice stay to . place staff friendly , location great , clean very , overall a nice stay to . ','nn nn jj , nn jj , jj rb , rb dt jj vb to . nn nn jj , nn jj , jj rb , rb dt jj vb to . nn nn jj , nn jj , jj rb , rb dt jj vb to . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.1,0.0,0.125,0.6,0.0,0.0,0.0,1.0,0.0,5,'place staff friendly , location great , clean very , overall a nice stay to . place staff friendly , location great , clean very , overall a nice stay to . place staff friendly , location great , clean very , overall a nice stay to . ','place staff friendly , location great , clean very , overall a nice stay to . place staff friendly , location great , clean very , overall a nice stay to . place staff friendly , location great , clean very , overall a nice stay to . ','nn nn jj , nn jj , jj rb , rb dt jj vb to . nn nn jj , nn jj , jj rb , rb dt jj vb to . nn nn jj , nn jj , jj rb , rb dt jj vb to . ',0,1,1,Ausstattung,0,0,0,0,0,0,true
0,0.0,0.0,-0.5,0.0,0.0,0.0,0.0,0.0,-1.0,1,'complaints no complaints no complaints no ','complaint no complaint no complaint no ','nns dt nns dt nns dt ',0,1,0,OTHER,0,0,0,0,0,0,true
0,0.03,0.0,0.0,0.6,0.0,0.0,0.0,1.0,-1.0,3,'location value good , close to station the rome central and not bad as make as reviews other out !! location value good , close to station the rome central and not bad as make as reviews other out !! location value good , close to station the rome central and not bad as make as reviews other out !! ','location value good , close to station the rome central and not bad as make as review other out !! location value good , close to station the rome central and not bad as make as review other out !! location value good , close to station the rome central and not bad as make as review other out !! ','nn nn jj , jj in nn dt nnp nnp cc rb jj rb vbp in nns jj rp . nn nn jj , jj in nn dt nnp nnp cc rb jj rb vbp in nns jj rp . nn nn jj , jj in nn dt nnp nnp cc rb jj rb vbp in nns jj rp . ',1,1,1,Preis-Leistungs-Verhltnis,1,0,0,0,0,0,true
0,0.03,0.0,0.0,0.6,0.0,0.0,0.0,1.0,-1.0,3,'location value good , close to station the rome central and not bad as make as reviews other out !! location value good , close to station the rome central and not bad as make as reviews other out !! location value good , close to station the rome central and not bad as make as reviews other out !! ','location value good , close to station the rome central and not bad as make as review other out !! location value good , close to station the rome central and not bad as make as review other out !! location value good , close to station the rome central and not bad as make as review other out !! ','nn nn jj , jj in nn dt nnp nnp cc rb jj rb vbp in nns jj rp . nn nn jj , jj in nn dt nnp nnp cc rb jj rb vbp in nns jj rp . nn nn jj , jj in nn dt nnp nnp cc rb jj rb vbp in nns jj rp . ',1,1,1,Lage,1,0,0,0,0,0,true
0,0.03,0.0,0.0,0.6,0.0,0.0,0.0,1.0,-1.0,3,'location value good , close to station the rome central and not bad as make as reviews other out !! location value good , close to station the rome central and not bad as make as reviews other out !! location value good , close to station the rome central and not bad as make as reviews other out !! ','location value good , close to station the rome central and not bad as make as review other out !! location value good , close to station the rome central and not bad as make as review other out !! location value good , close to station the rome central and not bad as make as review other out !! ','nn nn jj , jj in nn dt nnp nnp cc rb jj rb vbp in nns jj rp . nn nn jj , jj in nn dt nnp nnp cc rb jj rb vbp in nns jj rp . nn nn jj , jj in nn dt nnp nnp cc rb jj rb vbp in nns jj rp . ',1,1,1,Komfort,1,0,0,0,0,0,true
0,0.03,0.0,0.0,0.6,0.0,0.0,0.0,1.0,-1.0,3,'location value good , close to station the rome central and not bad as make as reviews other out !! location value good , close to station the rome central and not bad as make as reviews other out !! location value good , close to station the rome central and not bad as make as reviews other out !! ','location value good , close to station the rome central and not bad as make as review other out !! location value good , close to station the rome central and not bad as make as review other out !! location value good , close to station the rome central and not bad as make as review other out !! ','nn nn jj , jj in nn dt nnp nnp cc rb jj rb vbp in nns jj rp . nn nn jj , jj in nn dt nnp nnp cc rb jj rb vbp in nns jj rp . nn nn jj , jj in nn dt nnp nnp cc rb jj rb vbp in nns jj rp . ',1,1,1,OTHER,1,0,0,0,0,0,false
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'close very to station the . close very to station the . close very to station the . ','close very to station the . close very to station the . close very to station the . ','rb rb in nn dt . rb rb in nn dt . rb rb in nn dt . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.0,1,'wifi good . wifi good . wifi good . ','wifi good . wifi good . wifi good . ','nnp jj . nnp jj . nnp jj . ',0,1,1,WLAN,0,0,0,0,0,0,true
0,0.0,0.0,-0.0625,0.0,0.0,0.0,0.0,0.0,-1.0,1,'dark room was quite , comfiest beds were nt the and awful towels the are ! dark room was quite , comfiest beds were nt the and awful towels the are ! dark room was quite , comfiest beds were nt the and awful towels the are ! ','dark room be quite , comfy bed be not the and awful towel the be ! dark room be quite , comfy bed be not the and awful towel the be ! dark room be quite , comfy bed be not the and awful towel the be ! ','jj nnp vbd rb , jjs nns vbd rb dt cc nnp nns dt vbp . jj nnp vbd rb , jjs nns vbd rb dt cc nnp nns dt vbp . jj nnp vbd rb , jjs nns vbd rb dt cc nnp nns dt vbp . ',1,1,1,Komfort,0,0,0,0,0,0,false
0,0.0,0.0,-0.0625,0.0,0.0,0.0,0.0,0.0,-1.0,1,'dark room was quite , comfiest beds were nt the and awful towels the are ! dark room was quite , comfiest beds were nt the and awful towels the are ! dark room was quite , comfiest beds were nt the and awful towels the are ! ','dark room be quite , comfy bed be not the and awful towel the be ! dark room be quite , comfy bed be not the and awful towel the be ! dark room be quite , comfy bed be not the and awful towel the be ! ','jj nnp vbd rb , jjs nns vbd rb dt cc nnp nns dt vbp . jj nnp vbd rb , jjs nns vbd rb dt cc nnp nns dt vbp . jj nnp vbd rb , jjs nns vbd rb dt cc nnp nns dt vbp . ',1,1,1,Komfort,0,0,0,0,0,0,false
0,0.0,0.0,-0.0625,0.0,0.0,0.0,0.0,0.0,-1.0,1,'dark room was quite , comfiest beds were nt the and awful towels the are ! dark room was quite , comfiest beds were nt the and awful towels the are ! dark room was quite , comfiest beds were nt the and awful towels the are ! ','dark room be quite , comfy bed be not the and awful towel the be ! dark room be quite , comfy bed be not the and awful towel the be ! dark room be quite , comfy bed be not the and awful towel the be ! ','jj nnp vbd rb , jjs nns vbd rb dt cc nnp nns dt vbp . jj nnp vbd rb , jjs nns vbd rb dt cc nnp nns dt vbp . jj nnp vbd rb , jjs nns vbd rb dt cc nnp nns dt vbp . ',1,1,1,Komfort,0,0,0,0,0,0,false
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,'ok location great , hotel was . ok location great , hotel was . ok location great , hotel was . ','ok location great , hotel be . ok location great , hotel be . ok location great , hotel be . ','uh nn jj , nn vbd . uh nn jj , nn vbd . uh nn jj , nn vbd . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.12,0.0,0.0,0.6,0.0,0.0,0.0,0.0,0.0,1,'great location the is . great location the is . great location the is . ','great location the be . great location the be . great location the be . ','jj nn dt vbz . jj nn dt vbz . jj nn dt vbz . ',0,1,1,Lage,0,0,0,0,0,0,true
0,0.028571428571428574,0.0,0.03571428571428571,0.4,0.0,0.0,0.0,0.5,0.0,2,'aswell is hotel the near trainstation the and attractions all tourist are nearby . aswell is hotel the near trainstation the and attractions all tourist are nearby . aswell is hotel the near trainstation the and attractions all tourist are nearby . ','aswell be hotel the near trainstation the and attraction all tourist be nearby . aswell be hotel the near trainstation the and attraction all tourist be nearby . aswell be hotel the near trainstation the and attraction all tourist be nearby . ','nns vbz nn dt in nn dt cc nns dt nn vbp jj . nns vbz nn dt in nn dt cc nns dt nn vbp jj . nns vbz nn dt in nn dt cc nns dt nn vbp jj . ',0,1,1,Lage,0,0,0,0,0,0,true
