@relation review

@attribute id numeric
@attribute title string
@attribute positive_part_lemma string
@attribute negative_part_lemma string
@attribute aspects_in_positive string
@attribute aspects_in_negative string
@attribute sentiment_max_in_pos numeric
@attribute sentiment_max_in_neg numeric
@attribute sentiment_min_in_pos numeric
@attribute sentiment_min_in_neg numeric
@attribute relation_of_type numeric
@attribute score numeric

@data
788,'inexpensive, convenient.','very accommodate staff ','. . nothing a real old downtown hotel . ','hotelpersonal  ','ausstattung  ',0.0,0.5,0.0,0.0,0.0,8.8
789,'the staff were amazing, the breakfast was nice, however the toilet didnt flush. could be cleaner','the staff be , breakfast be nice , . . the breakfast be quite good . the staff be all very nice , friendly and helpful . the be and . ','the the toilet do not flush shower abit dirty with little bit of hair on the floor the toilet do not flush we need to call them twice in our 0 day there ','hotelpersonal  other  other  hotelpersonal  hotelpersonal  hotelpersonal  ',' komfort sauberkeit  sauberkeit   komfort ',1.0,0.5,0.0,-0.4,0.0,7.1
790,'good','good . good location . clean room . . . ','i could not control the shower temperature it be very cold water or very hot water ','lage  sauberkeit  ',' komfort komfort  komfort  ',1.0,1.0,0.0,0.0,0.0,7.1
791,'good','. location be good , close to station and walk distance to most of the sight . , a be , the . ','breakfast although plenty could have be bit well .. it italy where be different cold meat ','lage  lage  lage  ',' other other  ',1.0,1.0,0.0,0.0,0.0,7.9
792,'very good','. it be nice and clean .. ','air conditioning not very strong ','',' komfort ',1.0,1.0,0.0,0.0,0.0,8.3
793,'very comfortable','the breakfast need a bit more fruit ','','other  ','',0.5,0.0,0.0,0.0,0.0,8.3
794,'good','. the hotel contilia be a good choice by price / quality . the location be near the main railway station which help not to worry if you have an early train . ','','preis-leistungs-verh?ltnis  preis-leistungs-verh?ltnis  ausstattung  lage    ','',1.0,0.0,-0.6,0.0,0.0,7.9
795,'convenient pleasant','the location to public transport excellent the to ','area close termini station dodgy and unsafe but not the hotel fault ','lage  ','lage  lage  ',1.0,0.0,0.0,-0.4,0.0,7.5
796,'great value hotel close to the main station.','great value hotel to . great value for money . this be our #ord# time in italy and thus i appreciate arrive into rome and stay at a hotel so easily accessible by train and easy to find . the breakfast be good . it be a . to be . ','less upmarket part of town but be honest this of no great concern ','preis-leistungs-verh?ltnis  lage  preis-leistungs-verh?ltnis  lage  lage  other  ','',1.0,1.0,0.0,-0.2,2.0,7.9
797,'comfortable stay','. room be comfortable , staff most helpful . be , ','the shower very small hard to get into ','other  komfort  hotelpersonal  ','komfort  komfort  ',1.0,0.0,0.0,-0.2,0.0,8.8
798,'clean and near termini','and termini . ok hotel for the price , also very convenient by the termini . busy at check - in but ok service . not overfriendly though . you do not feel welcome , but maybe not expect at this kind of hotel . no lactose - and glutenfree option at breakfast but when i ask i get glutenfree cookie . ','','lage  lage  other   hotelpersonal  other ','',1.0,0.0,-0.2,0.0,0.0,8.3
799,'excellent','. location . near by restaurant and train station . . ','need more breakfast option ','lage  lage  ',' other ',0.0,1.0,0.0,0.0,1.0,8.8
800,'great place to stay ??','to stay excellent stay at the marriot courtyard hotel , definitely recommend to friend and family . greet and serve by friendly face . a big thank you to prashant and daniel and niraj from mono restaurant for make me feel at home . ','','ausstattung  other  hotelpersonal  hotelpersonal  komfort  ','',1.0,0.0,0.0,0.0,0.0,9.2
801,'exceptional','. - excellent service and staff , always smile . e pool area be quite and nobody be there .. great . e very near location from terminal t0 ( about 0 min during the night ) . e amazing breakfast . e comfort of the bed . - in ','nothing come my mind ','hotelpersonal  komfort  hotelpersonal  lage  other  komfort  ','',1.0,0.0,0.0,0.0,8.0,9.6
802,'amazing','. everything be fabulous from the moment we arrive , especially the staff . every single staff be always helpful and willing to help , serve and answer question . room be big enough , and very comfortable . breakfast be excellent and very rich . we try the dinner buffet as well which be good and tasty but i think it could be good . we have stay at the marriot , weligama srilanka and we have dinner there and and we have expect almost the same . ( there be no sea food and there be only #crd# type of very simple fish ) . however , the dinner be still very good and tasty and we be very satisfied . i nt i nt it , it be good , but as i it could be good . we have stay at the marriot , weligama srilanka and we have dinner there and and we have expect almost the same . ( there be no sea food and there be only #crd# type of very simple fish ) . however , the dinner be still very good and tasty and we be very satisfied . ','can say do like since write ','other    hotelpersonal      komfort  komfort  other  other   other other  other  other  other  other  other  other  other  other  other  other  ','',1.0,1.0,-0.2,0.0,1.0,9.6
803,'great','. generally overall experience be good . . . . ','the spa pedicure ink you need to improve facility and training and bring standard up in this area of service ',' other ',' ausstattung  komfort ',1.0,1.0,0.0,0.0,0.0,9.2
804,'as a whole the management is wonderful','a the be . the room be very clean with comfortable bed . the complimentary breakfast should be improve . the front desk staff be very helpful . the complimentary lunch be an exceptional performance . the breakfast should be improve . be . ','wonderful like other 0 star hotel all other service wonderful ','hotelpersonal  sauberkeit  komfort   other hotelpersonal  other   other ','komfort  ',1.0,1.0,0.0,0.0,2.0,8.8
805,'exceptional','. great staff service , amazing marriot member discount . be , . ','the road outside the hotel not that nice always crowded ','hotelpersonal  preis-leistungs-verh?ltnis  ',' lage ',1.0,1.0,0.0,0.0,0.0,9.6
806,'nice comfy hotel near airport, great value for money.','nice comfy hotel near airport , great value for money . nice comfy hotel near airport , great value for money . ','','ausstattung  komfort  lage  preis-leistungs-verh?ltnis  ausstattung  komfort   lage preis-leistungs-verh?ltnis  ','',1.0,0.0,0.0,0.0,0.0,8.8
807,'good','the bacon be cook just right the ','check out service ','other  ','',1.0,0.0,0.0,0.0,1.0,7.1
808,'good','breakfast be delicious bed be fluffy f be very welcoming a a a a a s very ','. . . . i book the hotel lose to the airport .. not really . ree airport shuttle .. no , i have to pay .. and way over price . think they could help me with secure taxi to pune the next morning . they do not help . they do not talk to the taxi for me they only be able to offer me way over price car service of 0 rupee . ead , i have to hire cab back to the airport and haggle with the taxi company for 0 rupee ride . . leave me feel cheat . i should have stay at much cheap hotel . worth the price . disappointed and feel take advantage of . ','other  komfort  ','preis-leistungs-verh?ltnis  hotelpersonal  preis-leistungs-verh?ltnis  other  preis-leistungs-verh?ltnis  other  ',1.0,1.0,0.0,-0.6,0.0,7.5
809,'amazing hospitality','. breakfast be amazing . location be good . staff be courteous and polite . check in & check out be quick . room be clean and smell fresh . enjoy the stay . ','limited menu offering ','komfort  other  lage  hotelpersonal  hotelpersonal  other  other  sauberkeit  sauberkeit  other  ','other  ',1.0,0.0,0.0,-0.2,7.0,8.8
810,'stay was homely and quite comfortable','service ','not any particular thing ','other  komfort  ','',0.0,0.0,0.0,0.0,0.0,8.3
811,'lovely place would stay here again.','. staff be great , great gym and breakfast and dinner . love the lamb chop for dinner . , . ','drink be expensive location itself do have any shop nearby except domino ','ausstattung  other  hotelpersonal  other  other  ausstattung  other  ','preis-leistungs-verh?ltnis  ',1.0,0.0,0.0,0.0,1.0,8.3
812,'very good experience','good . breakfast be extraordinarily good . great service by staff . ','restaurant food comparatively expensive ','other  other  hotelpersonal  ','preis-leistungs-verh?ltnis  ',1.0,0.5,0.0,0.0,1.0,9.6
813,'very good','location a ','exagerrated tatings not 0 star ','','',0.0,1.0,0.0,0.0,0.0,8.3
814,'excellent','yes ','location ','','',0.2,0.0,0.0,0.0,0.0,8.8
815,'very good experience','staff be very friendly and helpful specially hardik and yash in the restaurant ? ese be in ','. . security compulsory every time you go . ','other  hotelpersonal  hotelpersonal  ','komfort  ',1.0,0.0,0.0,0.0,1.0,8.8
816,'all good otherwise','my omelette order take 0 minute and be not what i order ','',' other ','',0.0,0.0,0.0,0.0,0.0,8.8
817,'good','be deny checkin , staff say room sell out ','','other  ','',0.0,0.0,-0.4,0.0,0.0,7.1
818,'close to airport and mumbai exhibition center','to airport and mumbai center . we take this hotel because of proximity to mumbai exhaust center and airport . the decision be right . it s not a hotel close to tourist place but we come for business . to the gate of india for example on rush hour take 0h . but to airport 0 minute and to the mec 0 minute also . the staff be really friendly and the breakfast be just great , with asian option , indian option and european option . menu for lunch and dinner in the restaurant have a 0 % discount and have also food from everywhere . they give us the option for 0 ? person for executive room that include an open bar from 0 till 0 with alcohol include and high floor room . pool be open till late and really deserve a swimsuit in the baggage . indian a . ','check price .. maybe bit expensive ','lage  lage  lage  lage   lage hotelpersonal  other  preis-leistungs-verh?ltnis  ausstattung  ','',1.0,0.0,0.0,0.0,14.0,7.9
819,'wonderful','food bar ','','','',0.5,0.0,0.0,0.0,0.0,9.2
820,'newer facility near the airport','near the airport . nice sized room , very good buffet breakfast , locate near the airport . helpful staff . a the . a ','for quick trip location be convenient it ? fs bit of travel to various sight if stay long in city ','ausstattung  lage  komfort  other  lage  hotelpersonal  ','lage  lage  ',1.0,1.0,0.0,0.0,0.0,9.2
821,'fabulous stay! staff and facilities amazing! breakfast superb!','! and ! ! the staff be excellent , namely new staff ahmed , during breakfast , who be hardworking , and have great customer service skill . the room be very clean and very comfortable . room service and breakfast #ord# class !! be #ord# , be ! be , and . be a to ! ','we put on the smoking floor which disgusting check out slow no queuing system we pleased when duty manager come our rescue ','other  hotelpersonal  ausstattung  other  hotelpersonal  hotelpersonal  komfort  sauberkeit  hotelpersonal  other  ','sauberkeit  other  other  ',1.0,1.0,0.0,-0.6,1.0,9.6
